# Original circuit
#   qubits: 258
#   qubits used: 257
#   H: 510
#   cnot: 2036
#   X: 0
#   T: 1785
#   P: 0
#   Z: 0
#   tdepth (by partitions): 1021
#   depth  (by critical paths): 1789
#   tdepth (by critical paths): 385
# Optimized circuit
#   qubits: 258
#   qubits used: 258
#   H: 508
#   cnot: 41546
#   X: 0
#   T: 1529
#   P: 0
#   Z: 0
#   tdepth (by partitions): 256
#   depth  (by critical paths): 4715
#   tdepth (by critical paths): 256
#   Time: 3.878 s
.v .i a0 b0 a1 b1 a2 b2 a3 b3 a4 b4 a5 b5 a6 b6 a7 b7 a8 b8 a9 b9 a10 b10 a11 b11 a12 b12 a13 b13 a14 b14 a15 b15 a16 b16 a17 b17 a18 b18 a19 b19 a20 b20 a21 b21 a22 b22 a23 b23 a24 b24 a25 b25 a26 b26 a27 b27 a28 b28 a29 b29 a30 b30 a31 b31 a32 b32 a33 b33 a34 b34 a35 b35 a36 b36 a37 b37 a38 b38 a39 b39 a40 b40 a41 b41 a42 b42 a43 b43 a44 b44 a45 b45 a46 b46 a47 b47 a48 b48 a49 b49 a50 b50 a51 b51 a52 b52 a53 b53 a54 b54 a55 b55 a56 b56 a57 b57 a58 b58 a59 b59 a60 b60 a61 b61 a62 b62 a63 b63 a64 b64 a65 b65 a66 b66 a67 b67 a68 b68 a69 b69 a70 b70 a71 b71 a72 b72 a73 b73 a74 b74 a75 b75 a76 b76 a77 b77 a78 b78 a79 b79 a80 b80 a81 b81 a82 b82 a83 b83 a84 b84 a85 b85 a86 b86 a87 b87 a88 b88 a89 b89 a90 b90 a91 b91 a92 b92 a93 b93 a94 b94 a95 b95 a96 b96 a97 b97 a98 b98 a99 b99 a100 b100 a101 b101 a102 b102 a103 b103 a104 b104 a105 b105 a106 b106 a107 b107 a108 b108 a109 b109 a110 b110 a111 b111 a112 b112 a113 b113 a114 b114 a115 b115 a116 b116 a117 b117 a118 b118 a119 b119 a120 b120 a121 b121 a122 b122 a123 b123 a124 b124 a125 b125 a126 b126 a127 b127 a128
.i a0 b0 a1 b1 a2 b2 a3 b3 a4 b4 a5 b5 a6 b6 a7 b7 a8 b8 a9 b9 a10 b10 a11 b11 a12 b12 a13 b13 a14 b14 a15 b15 a16 b16 a17 b17 a18 b18 a19 b19 a20 b20 a21 b21 a22 b22 a23 b23 a24 b24 a25 b25 a26 b26 a27 b27 a28 b28 a29 b29 a30 b30 a31 b31 a32 b32 a33 b33 a34 b34 a35 b35 a36 b36 a37 b37 a38 b38 a39 b39 a40 b40 a41 b41 a42 b42 a43 b43 a44 b44 a45 b45 a46 b46 a47 b47 a48 b48 a49 b49 a50 b50 a51 b51 a52 b52 a53 b53 a54 b54 a55 b55 a56 b56 a57 b57 a58 b58 a59 b59 a60 b60 a61 b61 a62 b62 a63 b63 a64 b64 a65 b65 a66 b66 a67 b67 a68 b68 a69 b69 a70 b70 a71 b71 a72 b72 a73 b73 a74 b74 a75 b75 a76 b76 a77 b77 a78 b78 a79 b79 a80 b80 a81 b81 a82 b82 a83 b83 a84 b84 a85 b85 a86 b86 a87 b87 a88 b88 a89 b89 a90 b90 a91 b91 a92 b92 a93 b93 a94 b94 a95 b95 a96 b96 a97 b97 a98 b98 a99 b99 a100 b100 a101 b101 a102 b102 a103 b103 a104 b104 a105 b105 a106 b106 a107 b107 a108 b108 a109 b109 a110 b110 a111 b111 a112 b112 a113 b113 a114 b114 a115 b115 a116 b116 a117 b117 a118 b118 a119 b119 a120 b120 a121 b121 a122 b122 a123 b123 a124 b124 a125 b125 a126 b126 a127 b127
.o .i a0 b0 a1 b1 a2 b2 a3 b3 a4 b4 a5 b5 a6 b6 a7 b7 a8 b8 a9 b9 a10 b10 a11 b11 a12 b12 a13 b13 a14 b14 a15 b15 a16 b16 a17 b17 a18 b18 a19 b19 a20 b20 a21 b21 a22 b22 a23 b23 a24 b24 a25 b25 a26 b26 a27 b27 a28 b28 a29 b29 a30 b30 a31 b31 a32 b32 a33 b33 a34 b34 a35 b35 a36 b36 a37 b37 a38 b38 a39 b39 a40 b40 a41 b41 a42 b42 a43 b43 a44 b44 a45 b45 a46 b46 a47 b47 a48 b48 a49 b49 a50 b50 a51 b51 a52 b52 a53 b53 a54 b54 a55 b55 a56 b56 a57 b57 a58 b58 a59 b59 a60 b60 a61 b61 a62 b62 a63 b63 a64 b64 a65 b65 a66 b66 a67 b67 a68 b68 a69 b69 a70 b70 a71 b71 a72 b72 a73 b73 a74 b74 a75 b75 a76 b76 a77 b77 a78 b78 a79 b79 a80 b80 a81 b81 a82 b82 a83 b83 a84 b84 a85 b85 a86 b86 a87 b87 a88 b88 a89 b89 a90 b90 a91 b91 a92 b92 a93 b93 a94 b94 a95 b95 a96 b96 a97 b97 a98 b98 a99 b99 a100 b100 a101 b101 a102 b102 a103 b103 a104 b104 a105 b105 a106 b106 a107 b107 a108 b108 a109 b109 a110 b110 a111 b111 a112 b112 a113 b113 a114 b114 a115 b115 a116 b116 a117 b117 a118 b118 a119 b119 a120 b120 a121 b121 a122 b122 a123 b123 a124 b124 a125 b125 a126 b126 a127 b127 a128

BEGIN
tof b127 .i
tof b80 b116
tof b80 a116
tof b80 a115
tof b80 b115
tof b80 b114
tof b80 a114
tof b80 a113
tof b80 b113
tof b80 b112
tof b80 a112
tof b80 a111
tof b80 b111
tof b80 b110
tof b80 a110
tof b80 a109
tof b80 b109
tof b80 b108
tof b80 a108
tof b80 a107
tof b80 b107
tof b80 b106
tof b80 a106
tof b80 a105
tof b80 b105
tof b80 b104
tof b80 a104
tof b80 a103
tof b80 b103
tof b80 b102
tof b80 a102
tof b80 a101
tof b80 b101
tof b80 b100
tof b80 a100
tof b80 a99
tof b80 b99
tof b80 b98
tof b80 a98
tof b80 a97
tof b80 b97
tof b80 b96
tof b80 a96
tof b80 a95
tof b80 b95
tof b80 b94
tof b80 a94
tof b80 a93
tof b80 b93
tof b80 b92
tof b80 a92
tof b80 a91
tof b80 b91
tof b80 b90
tof b80 a90
tof b80 a89
tof b80 b89
tof b80 b88
tof b80 a88
tof b80 a87
tof b80 b87
tof b80 b86
tof b80 a86
tof b80 a85
tof b80 b85
tof b80 b84
tof b80 a84
tof b80 a83
tof b80 b83
tof b80 b82
tof b80 a82
tof b80 a81
tof b80 b81
tof a77 b78
tof a77 a78
tof b78 a127
tof b78 b127
tof b78 b126
tof b78 a126
tof b78 a125
tof b78 b125
tof b78 b124
tof b78 a124
tof b78 a123
tof b78 b123
tof b78 b122
tof b78 a122
tof b78 a121
tof b78 b121
tof b78 b120
tof b78 a120
tof b78 a119
tof b78 b119
tof b78 b118
tof b78 a118
tof b78 a117
tof b78 b117
tof b78 b116
tof b78 a116
tof b78 a115
tof b78 b115
tof b78 b114
tof b78 a114
tof b78 a113
tof b78 b113
tof b78 b112
tof b78 a112
tof b78 a111
tof b78 b111
tof b78 b110
tof b78 a110
tof b78 a109
tof b78 b109
tof b78 b108
tof b78 a108
tof b78 a107
tof b78 b107
tof b78 b106
tof b78 a106
tof b78 a105
tof b78 b105
tof b78 b104
tof b78 a104
tof b78 a103
tof b78 b103
tof b78 b102
tof b78 a102
tof b78 a101
tof b78 b101
tof b78 b100
tof b78 a100
tof b78 a99
tof b78 b99
tof b78 b98
tof b78 a98
tof b78 a97
tof b78 b97
tof b78 b96
tof b78 a96
tof b78 a95
tof b78 b95
tof b78 b94
tof b78 a94
tof b78 a93
tof b78 b93
tof b78 b92
tof b78 a92
tof b78 a91
tof b78 b91
tof b78 b90
tof b78 a90
tof b78 a89
tof b78 b89
tof b78 b88
tof b78 a88
tof b78 a87
tof b78 b87
tof b78 b86
tof b78 a86
tof b78 a85
tof b78 b85
tof b78 b84
tof b78 a84
tof b78 a83
tof b78 b83
tof b78 b82
tof b78 a82
tof b78 a81
tof b78 b81
tof b78 b80
tof b78 a80
tof b78 a79
tof b78 b79
tof a75 b76
tof a75 a76
tof b76 a127
tof b76 b127
tof b76 b126
tof b76 a126
tof b76 a125
tof b76 b125
tof b76 b124
tof b76 a124
tof b76 a123
tof b76 b123
tof b76 b122
tof b76 a122
tof b76 a121
tof b76 b121
tof b76 b120
tof b76 a120
tof b76 a119
tof b76 b119
tof b76 b118
tof b76 a118
tof b76 a117
tof b76 b117
tof b76 b116
tof b76 a116
tof b76 a115
tof b76 b115
tof b76 b114
tof b76 a114
tof b76 a113
tof b76 b113
tof b76 b112
tof b76 a112
tof b76 a111
tof b76 b111
tof b76 b110
tof b76 a110
tof b76 a109
tof b76 b109
tof b76 b108
tof b76 a108
tof b76 a107
tof b76 b107
tof b76 b106
tof b76 a106
tof b76 a105
tof b76 b105
tof b76 b104
tof b76 a104
tof b76 a103
tof b76 b103
tof b76 b102
tof b76 a102
tof b76 a101
tof b76 b101
tof b76 b100
tof b76 a100
tof b76 a99
tof b76 b99
tof b76 b98
tof b76 a98
tof b76 a97
tof b76 b97
tof b76 b96
tof b76 a96
tof b76 a95
tof b76 b95
tof b76 b94
tof b76 a94
tof b76 a93
tof b76 b93
tof b76 b92
tof b76 a92
tof b76 a91
tof b76 b91
tof b76 b90
tof b76 a90
tof b76 a89
tof b76 b89
tof b76 b88
tof b76 a88
tof b76 a87
tof b76 b87
tof b76 b86
tof b76 a86
tof b76 a85
tof b76 b85
tof b76 b84
tof b76 a84
tof b76 a83
tof b76 b83
tof b76 b82
tof b76 a82
tof b76 a81
tof b76 b81
tof b76 b80
tof b76 a80
tof b76 a79
tof b76 b79
tof b76 b78
tof b76 a78
tof b76 a77
tof b76 b77
tof a73 b74
tof a73 a74
tof b74 a127
tof b74 b127
tof b74 b126
tof b74 a126
tof b74 a125
tof b74 b125
tof b74 b124
tof b74 a124
tof b74 a123
tof b74 b123
tof b74 b122
tof b74 a122
tof b74 a121
tof b74 b121
tof b74 b120
tof b74 a120
tof b74 a119
tof b74 b119
tof b74 b118
tof b74 a118
tof b74 a117
tof b74 b117
tof b74 b116
tof b74 a116
tof b74 a115
tof b74 b115
tof b74 b114
tof b74 a114
tof b74 a113
tof b74 b113
tof b74 b112
tof b74 a112
tof b74 a111
tof b74 b111
tof b74 b110
tof b74 a110
tof b74 a109
tof b74 b109
tof b74 b108
tof b74 a108
tof b74 a107
tof b74 b107
tof b74 b106
tof b74 a106
tof b74 a105
tof b74 b105
tof b74 b104
tof b74 a104
tof b74 a103
tof b74 b103
tof b74 b102
tof b74 a102
tof b74 a101
tof b74 b101
tof b74 b100
tof b74 a100
tof b74 a99
tof b74 b99
tof b74 b98
tof b74 a98
tof b74 a97
tof b74 b97
tof b74 b96
tof b74 a96
tof b74 a95
tof b74 b95
tof b74 b94
tof b74 a94
tof b74 a93
tof b74 b93
tof b74 b92
tof b74 a92
tof b74 a91
tof b74 b91
tof b74 b90
tof b74 a90
tof b74 a89
tof b74 b89
tof b74 b88
tof b74 a88
tof b74 a87
tof b74 b87
tof b74 b86
tof b74 a86
tof b74 a85
tof b74 b85
tof b74 b84
tof b74 a84
tof b74 a83
tof b74 b83
tof b74 b82
tof b74 a82
tof b74 a81
tof b74 b81
tof b74 b80
tof b74 a80
tof b74 a79
tof b74 b79
tof b74 b78
tof b74 a78
tof b74 a77
tof b74 b77
tof b74 b76
tof b74 a76
tof b74 a75
tof b74 b75
tof a71 b72
tof a71 a72
tof b72 a127
tof b72 b127
tof b72 b126
tof b72 a126
tof b72 a125
tof b72 b125
tof b72 b124
tof b72 a124
tof b72 a123
tof b72 b123
tof b72 b122
tof b72 a122
tof b72 a121
tof b72 b121
tof b72 b120
tof b72 a120
tof b72 a119
tof b72 b119
tof b72 b118
tof b72 a118
tof b72 a117
tof b72 b117
tof b72 b116
tof b72 a116
tof b72 a115
tof b72 b115
tof b72 b114
tof b72 a114
tof b72 a113
tof b72 b113
tof b72 b112
tof b72 a112
tof b72 a111
tof b72 b111
tof b72 b110
tof b72 a110
tof b72 a109
tof b72 b109
tof b72 b108
tof b72 a108
tof b72 a107
tof b72 b107
tof b72 b106
tof b72 a106
tof b72 a105
tof b72 b105
tof b72 b104
tof b72 a104
tof b72 a103
tof b72 b103
tof b72 b102
tof b72 a102
tof b72 a101
tof b72 b101
tof b72 b100
tof b72 a100
tof b72 a99
tof b72 b99
tof b72 b98
tof b72 a98
tof b72 a97
tof b72 b97
tof b72 b96
tof b72 a96
tof b72 a95
tof b72 b95
tof b72 b94
tof b72 a94
tof b72 a93
tof b72 b93
tof b72 b92
tof b72 a92
tof b72 a91
tof b72 b91
tof b72 b90
tof b72 a90
tof b72 a89
tof b72 b89
tof b72 b88
tof b72 a88
tof b72 a87
tof b72 b87
tof b72 b86
tof b72 a86
tof b72 a85
tof b72 b85
tof b72 b84
tof b72 a84
tof b72 a83
tof b72 b83
tof b72 b82
tof b72 a82
tof b72 a81
tof b72 b81
tof b72 b80
tof b72 a80
tof b72 a79
tof b72 b79
tof b72 b78
tof b72 a78
tof b72 a77
tof b72 b77
tof b72 b76
tof b72 a76
tof b72 a75
tof b72 b75
tof b72 b74
tof b72 a74
tof b72 a73
tof b72 b73
tof a69 b70
tof a69 a70
tof b70 a127
tof b70 b127
tof b70 b126
tof b70 a126
tof b70 a125
tof b70 b125
tof b70 b124
tof b70 a124
tof b70 a123
tof b70 b123
tof b70 b122
tof b70 a122
tof b70 a121
tof b70 b121
tof b70 b120
tof b70 a120
tof b70 a119
tof b70 b119
tof b70 b118
tof b70 a118
tof b70 a117
tof b70 b117
tof b70 b116
tof b70 a116
tof b70 a115
tof b70 b115
tof b70 b114
tof b70 a114
tof b70 a113
tof b70 b113
tof b70 b112
tof b70 a112
tof b70 a111
tof b70 b111
tof b70 b110
tof b70 a110
tof b70 a109
tof b70 b109
tof b70 b108
tof b70 a108
tof b70 a107
tof b70 b107
tof b70 b106
tof b70 a106
tof b70 a105
tof b70 b105
tof b70 b104
tof b70 a104
tof b70 a103
tof b70 b103
tof b70 b102
tof b70 a102
tof b70 a101
tof b70 b101
tof b70 b100
tof b70 a100
tof b70 a99
tof b70 b99
tof b70 b98
tof b70 a98
tof b70 a97
tof b70 b97
tof b70 b96
tof b70 a96
tof b70 a95
tof b70 b95
tof b70 b94
tof b70 a94
tof b70 a93
tof b70 b93
tof b70 b92
tof b70 a92
tof b70 a91
tof b70 b91
tof b70 b90
tof b70 a90
tof b70 a89
tof b70 b89
tof b70 b88
tof b70 a88
tof b70 a87
tof b70 b87
tof b70 b86
tof b70 a86
tof b70 a85
tof b70 b85
tof b70 b84
tof b70 a84
tof b70 a83
tof b70 b83
tof b70 b82
tof b70 a82
tof b70 a81
tof b70 b81
tof b70 b80
tof b70 a80
tof b70 a79
tof b70 b79
tof b70 b78
tof b70 a78
tof b70 a77
tof b70 b77
tof b70 b76
tof b70 a76
tof b70 a75
tof b70 b75
tof b70 b74
tof b70 a74
tof b70 a73
tof b70 b73
tof b70 b72
tof b70 a72
tof b70 a71
tof b70 b71
tof a67 b68
tof a67 a68
tof b68 a127
tof b68 b127
tof b68 b126
tof b68 a126
tof b68 a125
tof b68 b125
tof b68 b124
tof b68 a124
tof b68 a123
tof b68 b123
tof b68 b122
tof b68 a122
tof b68 a121
tof b68 b121
tof b68 b120
tof b68 a120
tof b68 a119
tof b68 b119
tof b68 b118
tof b68 a118
tof b68 a117
tof b68 b117
tof b68 b116
tof b68 a116
tof b68 a115
tof b68 b115
tof b68 b114
tof b68 a114
tof b68 a113
tof b68 b113
tof b68 b112
tof b68 a112
tof b68 a111
tof b68 b111
tof b68 b110
tof b68 a110
tof b68 a109
tof b68 b109
tof b68 b108
tof b68 a108
tof b68 a107
tof b68 b107
tof b68 b106
tof b68 a106
tof b68 a105
tof b68 b105
tof b68 b104
tof b68 a104
tof b68 a103
tof b68 b103
tof b68 b102
tof b68 a102
tof b68 a101
tof b68 b101
tof b68 b100
tof b68 a100
tof b68 a99
tof b68 b99
tof b68 b98
tof b68 a98
tof b68 a97
tof b68 b97
tof b68 b96
tof b68 a96
tof b68 a95
tof b68 b95
tof b68 b94
tof b68 a94
tof b68 a93
tof b68 b93
tof b68 b92
tof b68 a92
tof b68 a91
tof b68 b91
tof b68 b90
tof b68 a90
tof b68 a89
tof b68 b89
tof b68 b88
tof b68 a88
tof b68 a87
tof b68 b87
tof b68 b86
tof b68 a86
tof b68 a85
tof b68 b85
tof b68 b84
tof b68 a84
tof b68 a83
tof b68 b83
tof b68 b82
tof b68 a82
tof b68 a81
tof b68 b81
tof b68 b80
tof b68 a80
tof b68 a79
tof b68 b79
tof b68 b78
tof b68 a78
tof b68 a77
tof b68 b77
tof b68 b76
tof b68 a76
tof b68 a75
tof b68 b75
tof b68 b74
tof b68 a74
tof b68 a73
tof b68 b73
tof b68 b72
tof b68 a72
tof b68 a71
tof b68 b71
tof b68 b70
tof b68 a70
tof b68 a69
tof b68 b69
tof a65 b66
tof a65 a66
tof b66 a127
tof b66 b127
tof b66 b126
tof b66 a126
tof b66 a125
tof b66 b125
tof b66 b124
tof b66 a124
tof b66 a123
tof b66 b123
tof b66 b122
tof b66 a122
tof b66 a121
tof b66 b121
tof b66 b120
tof b66 a120
tof b66 a119
tof b66 b119
tof b66 b118
tof b66 a118
tof b66 a117
tof b66 b117
tof b66 b116
tof b66 a116
tof b66 a115
tof b66 b115
tof b66 b114
tof b66 a114
tof b66 a113
tof b66 b113
tof b66 b112
tof b66 a112
tof b66 a111
tof b66 b111
tof b66 b110
tof b66 a110
tof b66 a109
tof b66 b109
tof b66 b108
tof b66 a108
tof b66 a107
tof b66 b107
tof b66 b106
tof b66 a106
tof b66 a105
tof b66 b105
tof b66 b104
tof b66 a104
tof b66 a103
tof b66 b103
tof b66 b102
tof b66 a102
tof b66 a101
tof b66 b101
tof b66 b100
tof b66 a100
tof b66 a99
tof b66 b99
tof b66 b98
tof b66 a98
tof b66 a97
tof b66 b97
tof b66 b96
tof b66 a96
tof b66 a95
tof b66 b95
tof b66 b94
tof b66 a94
tof b66 a93
tof b66 b93
tof b66 b92
tof b66 a92
tof b66 a91
tof b66 b91
tof b66 b90
tof b66 a90
tof b66 a89
tof b66 b89
tof b66 b88
tof b66 a88
tof b66 a87
tof b66 b87
tof b66 b86
tof b66 a86
tof b66 a85
tof b66 b85
tof b66 b84
tof b66 a84
tof b66 a83
tof b66 b83
tof b66 b82
tof b66 a82
tof b66 a81
tof b66 b81
tof b66 b80
tof b66 a80
tof b66 a79
tof b66 b79
tof b66 b78
tof b66 a78
tof b66 a77
tof b66 b77
tof b66 b76
tof b66 a76
tof b66 a75
tof b66 b75
tof b66 b74
tof b66 a74
tof b66 a73
tof b66 b73
tof b66 b72
tof b66 a72
tof b66 a71
tof b66 b71
tof b66 b70
tof b66 a70
tof b66 a69
tof b66 b69
tof b66 b68
tof b66 a68
tof b66 a67
tof b66 b67
tof a63 b64
tof a63 a64
tof b64 a127
tof b64 b127
tof b64 b126
tof b64 a126
tof b64 a125
tof b64 b125
tof b64 b124
tof b64 a124
tof b64 a123
tof b64 b123
tof b64 b122
tof b64 a122
tof b64 a121
tof b64 b121
tof b64 b120
tof b64 a120
tof b64 a119
tof b64 b119
tof b64 b118
tof b64 a118
tof b64 a117
tof b64 b117
tof b64 b116
tof b64 a116
tof b64 a115
tof b64 b115
tof b64 b114
tof b64 a114
tof b64 a113
tof b64 b113
tof b64 b112
tof b64 a112
tof b64 a111
tof b64 b111
tof b64 b110
tof b64 a110
tof b64 a109
tof b64 b109
tof b64 b108
tof b64 a108
tof b64 a107
tof b64 b107
tof b64 b106
tof b64 a106
tof b64 a105
tof b64 b105
tof b64 b104
tof b64 a104
tof b64 a103
tof b64 b103
tof b64 b102
tof b64 a102
tof b64 a101
tof b64 b101
tof b64 b100
tof b64 a100
tof b64 a99
tof b64 b99
tof b64 b98
tof b64 a98
tof b64 a97
tof b64 b97
tof b64 b96
tof b64 a96
tof b64 a95
tof b64 b95
tof b64 b94
tof b64 a94
tof b64 a93
tof b64 b93
tof b64 b92
tof b64 a92
tof b64 a91
tof b64 b91
tof b64 b90
tof b64 a90
tof b64 a89
tof b64 b89
tof b64 b88
tof b64 a88
tof b64 a87
tof b64 b87
tof b64 b86
tof b64 a86
tof b64 a85
tof b64 b85
tof b64 b84
tof b64 a84
tof b64 a83
tof b64 b83
tof b64 b82
tof b64 a82
tof b64 a81
tof b64 b81
tof b64 b80
tof b64 a80
tof b64 a79
tof b64 b79
tof b64 b78
tof b64 a78
tof b64 a77
tof b64 b77
tof b64 b76
tof b64 a76
tof b64 a75
tof b64 b75
tof b64 b74
tof b64 a74
tof b64 a73
tof b64 b73
tof b64 b72
tof b64 a72
tof b64 a71
tof b64 b71
tof b64 b70
tof b64 a70
tof b64 a69
tof b64 b69
tof b64 b68
tof b64 a68
tof b64 a67
tof b64 b67
tof b64 b66
tof b64 a66
tof b64 a65
tof b64 b65
tof a61 b62
tof a61 a62
tof b62 a127
tof b62 b127
tof b62 b126
tof b62 a126
tof b62 a125
tof b62 b125
tof b62 b124
tof b62 a124
tof b62 a123
tof b62 b123
tof b62 b122
tof b62 a122
tof b62 a121
tof b62 b121
tof b62 b120
tof b62 a120
tof b62 a119
tof b62 b119
tof b62 b118
tof b62 a118
tof b62 a117
tof b62 b117
tof b62 b116
tof b62 a116
tof b62 a115
tof b62 b115
tof b62 b114
tof b62 a114
tof b62 a113
tof b62 b113
tof b62 b112
tof b62 a112
tof b62 a111
tof b62 b111
tof b62 b110
tof b62 a110
tof b62 a109
tof b62 b109
tof b62 b108
tof b62 a108
tof b62 a107
tof b62 b107
tof b62 b106
tof b62 a106
tof b62 a105
tof b62 b105
tof b62 b104
tof b62 a104
tof b62 a103
tof b62 b103
tof b62 b102
tof b62 a102
tof b62 a101
tof b62 b101
tof b62 b100
tof b62 a100
tof b62 a99
tof b62 b99
tof b62 b98
tof b62 a98
tof b62 a97
tof b62 b97
tof b62 b96
tof b62 a96
tof b62 a95
tof b62 b95
tof b62 b94
tof b62 a94
tof b62 a93
tof b62 b93
tof b62 b92
tof b62 a92
tof b62 a91
tof b62 b91
tof b62 b90
tof b62 a90
tof b62 a89
tof b62 b89
tof b62 b88
tof b62 a88
tof b62 a87
tof b62 b87
tof b62 b86
tof b62 a86
tof b62 a85
tof b62 b85
tof b62 b84
tof b62 a84
tof b62 a83
tof b62 b83
tof b62 b82
tof b62 a82
tof b62 a81
tof b62 b81
tof b62 b80
tof b62 a80
tof b62 a79
tof b62 b79
tof b62 b78
tof b62 a78
tof b62 a77
tof b62 b77
tof b62 b76
tof b62 a76
tof b62 a75
tof b62 b75
tof b62 b74
tof b62 a74
tof b62 a73
tof b62 b73
tof b62 b72
tof b62 a72
tof b62 a71
tof b62 b71
tof b62 b70
tof b62 a70
tof b62 a69
tof b62 b69
tof b62 b68
tof b62 a68
tof b62 a67
tof b62 b67
tof b62 b66
tof b62 a66
tof b62 a65
tof b62 b65
tof b62 b64
tof b62 a64
tof b62 a63
tof b62 b63
tof a59 b60
tof a59 a60
tof b60 a127
tof b60 b127
tof b60 b126
tof b60 a126
tof b60 a125
tof b60 b125
tof b60 b124
tof b60 a124
tof b60 a123
tof b60 b123
tof b60 b122
tof b60 a122
tof b60 a121
tof b60 b121
tof b60 b120
tof b60 a120
tof b60 a119
tof b60 b119
tof b60 b118
tof b60 a118
tof b60 a117
tof b60 b117
tof b60 b116
tof b60 a116
tof b60 a115
tof b60 b115
tof b60 b114
tof b60 a114
tof b60 a113
tof b60 b113
tof b60 b112
tof b60 a112
tof b60 a111
tof b60 b111
tof b60 b110
tof b60 a110
tof b60 a109
tof b60 b109
tof b60 b108
tof b60 a108
tof b60 a107
tof b60 b107
tof b60 b106
tof b60 a106
tof b60 a105
tof b60 b105
tof b60 b104
tof b60 a104
tof b60 a103
tof b60 b103
tof b60 b102
tof b60 a102
tof b60 a101
tof b60 b101
tof b60 b100
tof b60 a100
tof b60 a99
tof b60 b99
tof b60 b98
tof b60 a98
tof b60 a97
tof b60 b97
tof b60 b96
tof b60 a96
tof b60 a95
tof b60 b95
tof b60 b94
tof b60 a94
tof b60 a93
tof b60 b93
tof b60 b92
tof b60 a92
tof b60 a91
tof b60 b91
tof b60 b90
tof b60 a90
tof b60 a89
tof b60 b89
tof b60 b88
tof b60 a88
tof b60 a87
tof b60 b87
tof b60 b86
tof b60 a86
tof b60 a85
tof b60 b85
tof b60 b84
tof b60 a84
tof b60 a83
tof b60 b83
tof b60 b82
tof b60 a82
tof b60 a81
tof b60 b81
tof b60 b80
tof b60 a80
tof b60 a79
tof b60 b79
tof b60 b78
tof b60 a78
tof b60 a77
tof b60 b77
tof b60 b76
tof b60 a76
tof b60 a75
tof b60 b75
tof b60 b74
tof b60 a74
tof b60 a73
tof b60 b73
tof b60 b72
tof b60 a72
tof b60 a71
tof b60 b71
tof b60 b70
tof b60 a70
tof b60 a69
tof b60 b69
tof b60 b68
tof b60 a68
tof b60 a67
tof b60 b67
tof b60 b66
tof b60 a66
tof b60 a65
tof b60 b65
tof b60 b64
tof b60 a64
tof b60 a63
tof b60 b63
tof b60 b62
tof b60 a62
tof b60 a61
tof b60 b61
tof a57 b58
tof a57 a58
tof b58 a127
tof b58 b127
tof b58 b126
tof b58 a126
tof b58 a125
tof b58 b125
tof b58 b124
tof b58 a124
tof b58 a123
tof b58 b123
tof b58 b122
tof b58 a122
tof b58 a121
tof b58 b121
tof b58 b120
tof b58 a120
tof b58 a119
tof b58 b119
tof b58 b118
tof b58 a118
tof b58 a117
tof b58 b117
tof b58 b116
tof b58 a116
tof b58 a115
tof b58 b115
tof b58 b114
tof b58 a114
tof b58 a113
tof b58 b113
tof b58 b112
tof b58 a112
tof b58 a111
tof b58 b111
tof b58 b110
tof b58 a110
tof b58 a109
tof b58 b109
tof b58 b108
tof b58 a108
tof b58 a107
tof b58 b107
tof b58 b106
tof b58 a106
tof b58 a105
tof b58 b105
tof b58 b104
tof b58 a104
tof b58 a103
tof b58 b103
tof b58 b102
tof b58 a102
tof b58 a101
tof b58 b101
tof b58 b100
tof b58 a100
tof b58 a99
tof b58 b99
tof b58 b98
tof b58 a98
tof b58 a97
tof b58 b97
tof b58 b96
tof b58 a96
tof b58 a95
tof b58 b95
tof b58 b94
tof b58 a94
tof b58 a93
tof b58 b93
tof b58 b92
tof b58 a92
tof b58 a91
tof b58 b91
tof b58 b90
tof b58 a90
tof b58 a89
tof b58 b89
tof b58 b88
tof b58 a88
tof b58 a87
tof b58 b87
tof b58 b86
tof b58 a86
tof b58 a85
tof b58 b85
tof b58 b84
tof b58 a84
tof b58 a83
tof b58 b83
tof b58 b82
tof b58 a82
tof b58 a81
tof b58 b81
tof b58 b80
tof b58 a80
tof b58 a79
tof b58 b79
tof b58 b78
tof b58 a78
tof b58 a77
tof b58 b77
tof b58 b76
tof b58 a76
tof b58 a75
tof b58 b75
tof b58 b74
tof b58 a74
tof b58 a73
tof b58 b73
tof b58 b72
tof b58 a72
tof b58 a71
tof b58 b71
tof b58 b70
tof b58 a70
tof b58 a69
tof b58 b69
tof b58 b68
tof b58 a68
tof b58 a67
tof b58 b67
tof b58 b66
tof b58 a66
tof b58 a65
tof b58 b65
tof b58 b64
tof b58 a64
tof b58 a63
tof b58 b63
tof b58 b62
tof b58 a62
tof b58 a61
tof b58 b61
tof b58 b60
tof b58 a60
tof b58 a59
tof b58 b59
tof a55 b56
tof a55 a56
tof b56 a127
tof b56 b127
tof b56 b126
tof b56 a126
tof b56 a125
tof b56 b125
tof b56 b124
tof b56 a124
tof b56 a123
tof b56 b123
tof b56 b122
tof b56 a122
tof b56 a121
tof b56 b121
tof b56 b120
tof b56 a120
tof b56 a119
tof b56 b119
tof b56 b118
tof b56 a118
tof b56 a117
tof b56 b117
tof b56 b116
tof b56 a116
tof b56 a115
tof b56 b115
tof b56 b114
tof b56 a114
tof b56 a113
tof b56 b113
tof b56 b112
tof b56 a112
